"0,2-d","1,2-d","3,2-d"
51,6,6
51,6,6
8,3,3
24,4,3
4,0,0
24,4,3
22,2,0
9,3,3
27,9,9
27,9,9
27,9,9
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
6,3,3
0,0,0
12,4,3
15,7,3
10,3,3
2,1,0
2,1,0
65,15,12
29,8,6
19,6,6
25,6,6
29,8,6
26,4,3
30,6,6
31,6,6
46,11,6
6,1,0
10,4,0
0,0,0
2,1,0
2,1,0
49,12,12
29,3,0
0,0,0
2,1,0
2,1,0
27,9,9
6,3,3
6,3,3
6,3,3
6,3,3
0,0,0
7,3,3
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
8,3,0
10,5,3
8,3,0
0,0,0
8,4,3
39,9,9
0,0,0
6,3,3
6,3,3
6,3,3
6,3,3
16,4,3
14,2,0
21,6,6
23,7,6
23,7,6
23,7,6
23,7,6
25,9,9
19,8,6
14,4,0
6,3,3
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
0,0,0
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
33,10,9
22,4,0
12,3,3
18,6,6
18,6,6
18,6,6
18,6,6
18,6,6
18,6,6
42,12,12
18,6,3
18,6,3
18,6,3
0,0,0
6,3,3
11,2,0
0,0,0
15,3,3
15,3,3
6,3,3
2,1,0
0,0,0
43,15,12
36,10,6
38,12,12
32,8,6
36,10,6
38,12,12
32,8,6
31,8,6
27,8,6
37,4,3
37,4,3
10,4,3
7,2,0
10,5,3
9,4,3
7,2,0
9,4,3
2,1,0
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
0,0,0
6,3,3
6,3,3
6,3,3
19,6,3
19,6,3
22,6,3
21,8,6
14,3,3
19,4,3
14,3,3
14,3,3
14,3,3
14,5,3
11,3,3
9,3,3
0,0,0
75,17,15
0,0,0
0,0,0
12,5,3
12,5,3
12,5,3
9,3,3
17,6,6
17,6,6
15,6,6
1,0,0
23,6,6
23,6,6
6,3,3
10,0,0
29,9,9
29,9,9
28,9,9
15,6,6
21,6,6
21,6,6
21,6,6
13,5,3
21,6,6
21,6,6
26,8,6
22,7,6
31,8,6
37,11,9
38,12,12
29,8,6
35,10,9
31,8,6
27,6,3
37,11,9
15,5,3
14,4,3
14,7,6
12,5,3
11,4,3
19,5,0
19,5,0
26,11,9
21,7,3
19,5,3
18,5,3
0,0,0
10,4,3
10,4,3
10,4,3
0,0,0
6,3,3
4,2,0
0,0,0
0,0,0
8,4,3
7,3,3
7,3,3
0,0,0
19,6,6
18,6,6
9,1,0
19,6,6
10,2,0
70,11,9
50,9,6
37,9,9
37,9,9
37,9,9
25,4,3
37,9,9
37,9,9
37,9,9
27,9,9
27,9,9
27,9,9
27,9,9
2,1,0
1,0,0
29,2,0
61,16,12
66,13,12
52,12,12
47,8,0
75,18,15
49,10,3
61,16,12
66,13,12
5,2,0
5,2,0
3,0,0
93,15,15
93,15,15
93,15,15
60,15,15
126,21,15
126,21,15
93,15,15
126,21,15
93,15,15
93,15,15
21,7,6
24,9,9
24,9,9
21,7,6
21,7,6
21,7,6
24,9,9
21,7,6
21,7,6
0,0,0
0,0,0
0,0,0
31,8,6
26,6,6
228,24,9
22,5,0
31,12,6
26,8,3
26,8,0
27,10,6
24,7,3
22,6,3
22,6,3
25,7,3
15,3,3
6,3,3
6,3,3
6,3,3
31,6,0
33,8,3
36,10,3
35,9,0
34,8,0
6,3,3
6,3,3
6,3,3
28,6,0
32,9,3
9,1,0
19,3,0
28,8,6
36,12,9
28,8,6
32,9,6
30,7,3
32,9,6
0,0,0
0,0,0
51,9,9
79,18,18
0,0,0
102,21,18
91,18,18
91,18,18
92,18,18
92,18,18
81,18,18
0,0,0
6,3,3
15,6,6
51,15,15
39,9,6
48,13,12
48,13,12
48,13,12
39,9,6
48,13,12
48,13,12
48,13,12
45,12,12
45,12,12
45,12,12
70,10,9
31,9,9
66,9,9
66,8,6
70,10,9
97,12,3
97,12,3
129,22,15
126,21,15
115,17,15
36,8,3
27,4,3
23,5,3
197,30,30
197,30,30
197,30,30
197,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
31,10,9
7,3,3
0,0,0
6,3,3
6,3,3
6,3,3
0,0,0
38,10,9
36,9,9
31,10,9
27,6,3
36,9,9
25,5,0
22,5,0
23,4,0
36,10,9
42,12,9
38,12,12
35,9,3
35,9,9
31,10,9
37,10,9
30,6,3
0,0,0
1,0,0
30,3,3
30,3,3
6,3,3
54,12,9
59,12,9
59,12,9
30,3,3
52,11,9
57,11,9
57,11,9
65,15,15
65,15,15
70,17,15
41,15,12
36,9,3
43,15,12
34,9,3
37,11,6
29,6,3
36,10,6
27,6,3
32,8,6
14,4,3
16,3,0
65,13,12
51,12,12
56,12,12
0,0,0
1,0,0
88,13,9
66,16,12
44,3,3
45,4,3
45,4,3
80,17,12
69,11,6
73,13,9
9,3,3
9,3,3
6,3,3
9,3,3
9,3,3
69,17,15
72,19,15
54,11,3
69,17,15
54,11,3
31,3,0
10,4,3
31,3,3
31,3,3
13,6,3
11,4,3
9,3,0
11,4,3
11,4,0
13,6,3
11,4,0
9,3,0
27,9,9
96,19,6
76,9,6
78,10,6
15,6,6
15,6,6
15,6,6
15,6,6
236,30,30
229,30,30
236,30,30
226,30,30
225,30,30
119,6,0
119,7,3
229,30,30
236,32,30
226,30,30
225,30,30
229,30,30
219,30,30
218,30,30
226,30,30
225,30,30
84,0,0
215,30,30
0,0,0
45,7,0
44,9,3
13,5,3
10,3,3
9,3,3
50,3,3
93,18,18
93,18,18
102,20,18
6,2,0
6,2,0
8,4,0
15,6,6
15,6,6
15,6,6
15,6,6
8,4,3
14,4,3
13,3,3
13,3,3
14,4,3
16,5,3
81,14,3
72,9,3
8,3,3
17,6,6
10,3,3
15,6,6
6,3,3
0,0,0
38,2,0
13,5,3
8,3,3
51,15,15
48,13,12
51,15,15
48,13,12
39,9,6
48,13,12
51,15,15
48,13,12
39,9,6
48,13,12
45,12,12
48,13,12
39,9,6
48,13,12
51,15,15
48,13,12
39,9,6
48,13,12
45,12,12
48,13,12
39,9,6
19,6,0
23,9,6
18,5,0
9,0,0
15,6,6
16,6,6
16,6,6
23,6,3
4,2,0
70,16,15
69,18,18
66,16,15
66,16,15
70,16,15
67,15,15
67,15,15
66,16,15
66,16,15
63,15,15
1,0,0
113,10,9
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
13,0,0
7,3,3
14,3,3
14,5,3
18,5,3
19,3,3
9,3,3
27,9,9
27,9,9
27,9,9
27,9,9
0,0,0
54,15,15
54,15,15
50,13,12
45,11,9
54,15,15
50,13,12
45,11,9
50,13,12
45,11,9
54,15,15
50,13,12
45,11,9
50,13,12
45,11,9
50,13,12
45,11,9
22,4,3
64,13,6
59,13,6
63,17,12
56,11,3
44,6,3
32,6,3
52,12,9
48,10,9
35,9,9
54,13,9
50,12,6
41,6,3
38,5,0
38,6,6
69,15,15
70,15,15
71,15,15
58,14,12
59,15,15
60,15,15
70,16,15
67,15,15
67,15,15
66,16,15
66,16,15
63,15,15
0,0,0
6,3,3
6,3,3
6,3,3
48,12,6
27,3,0
6,3,3
0,0,0
26,6,6
34,9,9
27,9,9
27,9,9
27,9,9
0,0,0
43,12,12
8,4,3
7,3,3
7,3,3
16,5,3
1,0,0
13,4,3
18,4,3
14,4,3
5,2,0
6,3,0
5,2,0
4,1,0
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
6,3,3
7,3,3
71,17,15
59,11,9
58,11,9
46,9,9
53,10,9
53,10,9
45,9,3
52,13,9
59,9,3
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
44,12,12
0,0,0
10,3,3
23,3,3
23,3,3
1,0,0
27,9,9
15,6,6
6,3,3
6,3,3
6,3,3
6,3,3
6,3,3
6,3,3
30,10,6
26,7,6
27,8,3
17,3,3
33,12,9
25,6,0
27,8,3
39,15,15
31,9,6
31,9,6
31,9,6
31,9,6
32,4,3
30,9,9
53,15,15
60,15,15
50,13,12
50,13,12
58,15,15
48,13,12
48,13,12
55,13,12
55,13,12
45,12,12
60,15,15
50,13,12
50,13,12
57,13,12
57,13,12
47,12,12
55,13,12
55,13,12
45,12,12
30,3,0
52,12,12
35,7,6
34,6,6
35,7,6
2,1,0
2,1,0
15,6,6
15,6,6
15,6,6
0,0,0
129,27,27
129,27,27
130,27,27
100,17,12
129,27,27
130,27,27
100,17,12
130,27,27
100,17,12
101,17,12
129,27,27
130,27,27
100,17,12
130,27,27
100,17,12
101,17,12
46,6,3
29,6,3
36,10,6
27,6,3
32,8,6
6,3,3
6,3,3
6,3,3
32,10,9
29,9,9
29,9,9
30,9,9
30,9,9
27,9,9
4,2,0
4,2,0
4,2,0
3,0,0
7,3,3
7,3,3
7,3,3
6,0,0
42,12,12
42,12,12
41,8,6
34,10,9
44,10,9
40,8,6
33,9,6
24,5,3
0,0,0
0,0,0
0,0,0
8,4,3
6,2,0
21,6,6
15,6,6
21,6,6
132,24,24
132,24,24
132,24,24
0,0,0
57,13,12
54,11,9
53,11,9
50,10,9
49,9,6
37,10,9
36,9,6
7,3,3
12,1,0
0,0,0
29,5,3
39,9,0
32,5,3
14,4,3
7,3,3
15,6,6
2,1,0
27,9,9
27,9,9
27,9,9
0,0,0
9,3,3
6,3,3
59,9,3
27,3,3
36,8,6
33,6,3
34,6,3
38,9,6
34,7,6
31,5,3
26,3,3
49,12,12
31,6,6
6,3,3
6,3,3
6,3,3
7,3,3
12,3,0
8,0,0
9,4,3
7,0,0
112,21,21
124,21,21
112,21,21
117,21,21
105,21,21
117,21,21
1,0,0
1,0,0
15,4,0
16,6,0
14,5,0
6,3,3
28,6,3
0,0,0
2,1,0
2,1,0
0,0,0
6,3,3
15,6,6
15,6,6
15,6,6
6,3,3
6,3,3
6,3,3
6,3,3
14,0,0
18,3,3
28,8,6
24,6,6
28,8,6
25,6,3
25,6,3
75,15,15
74,15,15
76,16,15
74,15,15
76,16,15
63,15,15
65,16,15
63,15,15
65,16,15
64,16,15
62,15,15
64,16,15
64,16,15
66,18,18
64,16,15
73,15,15
75,15,15
73,15,15
75,15,15
74,15,15
72,15,15
74,15,15
74,15,15
76,16,15
74,15,15
63,15,15
61,15,15
63,15,15
63,15,15
65,16,15
63,15,15
22,0,0
62,15,15
64,16,15
62,15,15
64,16,15
6,2,0
0,0,0
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
6,3,3
6,3,3
6,3,3
28,9,9
28,9,9
28,9,9
27,9,9
27,9,9
27,9,9
91,12,12
73,7,6
221,30,30
228,32,30
218,30,30
217,30,30
221,30,30
211,30,30
210,30,30
218,30,30
217,30,30
207,30,30
6,3,3
6,3,3
6,3,3
6,3,3
0,0,0
6,3,3
6,3,3
6,3,3
6,3,3
7,3,3
6,3,3
7,3,3
27,9,9
0,0,0
0,0,0
15,6,6
15,6,6
15,6,6
15,6,6
0,0,0
0,0,0
54,9,9
48,9,9
65,16,9
20,2,0
22,4,3
70,16,9
1,0,0
65,13,12
0,0,0
11,4,3
167,20,9
312,39,39
312,39,39
312,39,39
318,39,39
312,39,39
312,39,39
312,39,39
318,39,39
312,39,39
312,39,39
318,39,39
312,39,39
318,39,39
312,39,39
318,39,39
28,9,9
0,0,0
16,6,6
16,6,6
16,6,6
23,8,6
18,5,0
19,6,3
76,10,0
102,21,18
102,21,18
89,17,12
91,18,18
0,0,0
24,9,9
8,4,3
6,2,0
6,3,3
6,3,3
6,3,3
6,3,3
2,1,0
2,1,0
12,3,3
30,6,6
38,6,6
45,9,9
45,9,9
35,6,6
35,9,9
26,6,6
6,3,3
6,3,3
6,3,3
6,3,3
169,27,27
176,29,27
169,27,27
176,29,27
169,27,27
169,27,27
169,27,27
169,27,27
131,17,9
131,17,9
79,9,9
176,29,27
169,27,27
176,29,27
169,27,27
169,27,27
169,27,27
169,27,27
176,29,27
183,33,33
176,29,27
176,29,27
176,29,27
176,29,27
131,17,9
176,29,27
169,27,27
169,27,27
169,27,27
169,27,27
176,29,27
176,29,27
176,29,27
176,29,27
131,17,9
169,27,27
169,27,27
169,27,27
169,27,27
169,27,27
169,27,27
12,3,3
6,3,3
6,3,3
6,3,3
0,0,0
20,4,0
6,3,3
6,3,3
6,3,3
0,0,0
15,6,3
12,3,3
10,2,0
15,6,0
13,4,0
15,6,3
52,12,9
62,12,9
60,16,15
58,11,9
12,6,6
0,0,0
6,3,3
1,0,0
63,15,15
63,15,15
66,16,15
66,16,15
60,15,15
63,15,15
63,15,15
63,15,15
63,15,15
66,16,15
63,15,15
66,16,15
66,16,15
66,16,15
66,16,15
69,18,18
51,10,6
51,10,6
63,15,15
63,15,15
66,16,15
66,16,15
51,10,6
0,0,0
57,12,12
53,12,12
53,12,12
53,12,12
46,12,12
46,12,12
46,12,12
42,12,12
42,12,12
42,12,12
57,12,12
57,12,12
57,12,12
53,12,12
53,12,12
53,12,12
61,10,9
53,9,9
48,9,9
61,13,9
56,9,9
48,9,9
46,12,12
46,12,12
46,12,12
54,7,3
34,4,0
42,12,12
7,3,3
3,0,0
28,9,9
28,9,9
28,9,9
2,1,0
7,3,3
222,26,12
299,37,27
301,37,24
284,33,30
314,40,33
251,27,24
273,33,21
256,33,27
286,37,27
223,29,21
258,30,24
288,33,24
225,23,21
271,33,30
208,25,21
238,27,24
0,0,0
7,3,3
3,0,0
13,3,0
8,1,0
165,27,27
164,27,27
163,27,27
4,0,0
10,4,3
13,4,3
15,6,6
13,4,3
16,6,3
56,16,12
53,14,12
49,12,12
45,10,3
60,20,18
56,16,12
42,8,3
53,14,12
65,15,15
60,15,15
65,15,15
65,15,15
58,14,12
56,14,12
49,12,12
54,12,12
58,14,12
51,12,12
56,14,12
49,12,12
54,12,12
47,12,12
105,21,21
105,21,21
108,21,21
105,21,21
105,21,21
105,21,21
108,21,21
105,21,21
105,21,21
108,21,21
105,21,21
105,21,21
108,21,21
108,21,21
105,21,21
0,0,0
44,7,3
52,12,3
8,4,3
7,2,0
0,0,0
37,10,9
43,13,12
37,10,9
37,10,9
37,10,9
0,0,0
42,6,6
47,10,6
42,6,6
20,6,6
15,6,6
20,6,6
8,4,3
6,2,0
2,1,0
2,1,0
0,0,0
194,28,27
206,30,27
186,27,27
194,28,27
206,30,27
186,27,24
194,28,24
198,29,27
206,30,27
171,23,18
186,27,27
7,3,3
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
17,6,3
2,1,0
2,1,0
18,7,0
2,0,0
6,3,3
15,6,6
15,6,6
15,6,6
0,0,0
0,0,0
9,2,0
8,4,3
27,9,9
9,3,3
14,6,3
12,4,3
10,2,0
6,3,3
6,3,3
6,3,3
6,3,3
48,10,6
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
27,9,9
27,9,9
27,9,9
0,0,0
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
18,6,6
6,3,3
9,3,3
9,3,3
9,3,3
42,12,12
6,3,3
6,3,3
6,3,3
13,2,0
14,2,0
19,4,3
17,5,3
18,4,3
6,3,3
21,7,6
21,7,6
24,9,9
21,7,6
21,7,6
137,14,9
135,10,3
183,25,9
271,40,36
260,35,27
248,32,21
248,32,21
246,37,30
232,25,3
257,34,27
245,31,21
245,31,21
243,36,30
234,28,21
234,28,21
232,30,21
172,21,9
222,26,21
56,9,6
102,8,6
65,7,3
62,6,3
114,12,12
6,3,3
6,3,3
6,3,3
15,6,6
2,1,0
2,1,0
82,22,15
66,15,9
52,9,6
59,13,12
61,14,12
52,9,6
79,22,15
86,26,21
72,16,6
79,20,12
81,22,15
67,12,0
72,16,6
72,16,6
72,16,6
177,16,6
72,16,6
72,16,6
63,14,6
58,11,3
49,9,6
49,9,6
49,9,6
63,14,9
65,15,9
56,11,6
56,11,6
161,11,6
49,8,6
58,12,9
51,9,6
147,6,6
42,6,6
69,15,9
55,9,6
62,13,12
64,14,12
55,9,6
46,10,9
48,10,9
32,8,6
41,11,9
34,8,6
66,14,6
61,11,3
52,9,6
52,9,6
52,9,6
66,14,9
68,15,9
59,11,6
59,11,6
164,11,6
52,8,6
61,12,9
54,9,6
150,6,6
45,6,6
36,6,6
22,6,6
45,9,9
134,6,6
25,5,3
14,4,3
7,3,3
13,3,3
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
50,11,9
50,11,9
43,9,9
1,0,0
4,2,0
6,3,3
6,3,3
6,3,3
0,0,0
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
53,12,12
50,12,12
54,12,12
53,12,12
33,9,9
29,5,3
29,5,3
29,5,3
29,5,3
52,12,12
56,12,12
55,15,12
53,12,12
52,12,12
56,12,12
30,9,9
27,9,9
27,9,9
27,9,9
30,9,9
30,9,9
30,9,9
27,9,9
27,9,9
27,9,9
60,15,15
60,15,15
60,15,15
0,0,0
91,15,12
85,14,9
68,10,9
120,22,15
103,17,9
103,15,9
86,14,9
115,18,9
10,5,3
8,3,3
7,2,0
9,4,3
9,4,3
41,0,0
42,12,12
43,12,12
43,12,12
27,9,9
27,9,9
27,9,9
6,3,3
53,14,12
49,12,12
46,12,12
0,0,0
124,21,21
112,21,21
124,21,21
239,33,33
239,33,33
247,34,33
233,32,27
233,33,33
241,34,33
227,32,27
241,34,33
227,32,27
235,36,36
33,9,6
6,3,3
6,3,3
6,3,3
6,3,3
14,4,0
19,8,6
17,6,6
17,6,6
17,6,6
17,6,6
15,6,6
19,8,6
19,8,6
14,4,0
17,6,6
17,6,6
0,0,0
23,6,6
23,6,6
24,6,6
23,6,6
24,6,6
23,6,6
24,6,6
16,6,6
16,6,6
15,6,6
0,0,0
0,0,0
3,0,0
39,2,0
56,9,0
39,4,0
26,7,6
25,7,6
25,7,6
59,10,0
18,1,0
25,6,6
25,6,6
24,6,6
62,15,12
67,15,12
46,9,0
66,16,12
17,6,6
17,6,6
16,6,6
66,16,12
47,10,3
28,7,6
27,12,12
23,8,6
20,6,3
23,8,6
20,6,3
6,3,3
46,13,12
45,12,12
45,12,12
43,12,12
43,12,12
32,5,0
48,14,12
48,14,12
46,13,12
46,13,12
47,13,12
45,12,12
45,12,12
45,12,12
45,12,12
43,12,12
2,1,0
11,3,3
11,3,3
10,3,3
0,0,0
16,6,6
16,6,6
16,6,6
15,6,6
21,6,6
6,3,3
6,3,3
6,3,3
6,3,3
27,9,9
27,9,9
29,9,9
27,9,9
29,9,9
29,9,9
27,9,9
29,9,9
29,9,9
29,9,9
2,1,0
2,1,0
15,0,0
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
16,6,6
28,9,9
28,9,9
28,9,9
27,9,9
27,9,9
27,9,9
7,3,3
16,6,6
2,1,0
2,1,0
50,12,12
29,5,3
28,8,6
23,6,6
27,8,6
25,8,6
24,7,6
14,3,0
0,0,0
8,3,0
21,6,6
24,7,6
24,7,6
21,5,3
0,0,0
41,6,6
41,6,6
40,6,6
59,9,3
79,17,15
97,9,3
16,6,6
43,11,6
38,8,3
40,11,9
36,10,9
42,12,9
39,11,6
35,9,3
35,9,9
15,6,6
15,6,6
15,6,6
0,0,0
2,0,0
6,3,3
6,3,3
6,3,3
0,0,0
2,1,0
15,6,6
2,1,0
2,0,0
358,42,42
358,42,42
358,42,42
358,42,42
358,42,42
358,42,42
7,3,3
1,0,0
7,3,3
81,18,18
15,6,6
8,3,3
60,15,15
60,15,15
60,15,15
21,6,6
7,3,3
31,9,9
31,9,9
31,9,9
27,9,9
27,9,9
27,9,9
0,0,0
0,0,0
59,10,0
0,0,0
1,0,0
1,0,0
6,3,3
6,3,3
6,3,3
6,3,3
2,1,0
9,1,0
18,7,6
13,3,0
16,6,6
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
1,0,0
18,6,6
1,0,0
15,6,6
82,15,6
106,22,15
86,17,9
89,19,12
60,10,9
59,10,9
50,11,9
50,11,9
55,13,9
6,3,3
32,9,9
1,0,0
0,0,0
2,1,0
2,1,0
21,7,6
20,6,3
15,6,6
15,6,6
15,6,6
31,9,9
31,9,9
31,9,9
15,6,6
14,5,3
14,5,3
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
3,0,0
6,3,3
1,0,0
8,4,3
7,3,3
8,4,3
6,3,3
6,3,3
6,3,3
6,2,0
8,4,3
8,4,3
7,3,3
7,3,3
47,9,9
15,6,6
15,6,6
15,6,6
102,18,18
102,18,18
112,21,18
102,18,18
88,17,12
93,18,18
103,21,18
93,18,18
103,21,18
93,18,18
103,21,18
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
30,9,9
30,9,9
12,0,0
30,9,9
231,33,33
239,33,33
225,29,27
239,33,33
225,29,27
233,32,27
112,7,6
93,6,6
110,6,6
3,0,0
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
6,3,3
0,0,0
54,16,15
78,14,12
56,17,15
37,6,0
42,10,6
76,13,12
54,15,15
40,9,6
78,13,12
42,9,6
77,13,12
55,16,15
41,9,6
79,14,12
43,10,6
77,13,12
41,9,6
79,15,12
78,14,9
65,10,6
78,15,15
19,0,0
6,3,3
5,0,0
133,24,24
132,24,24
132,24,24
132,24,24
133,24,24
133,24,24
133,24,24
132,24,24
132,24,24
132,24,24
0,0,0
3,1,0
4,2,0
4,2,0
27,6,6
27,6,6
27,6,6
3,0,0
2,0,0
2,0,0
6,3,3
0,0,0
5,0,0
6,2,0
8,4,3
11,4,3
10,3,3
46,12,12
42,12,12
42,12,12
46,12,12
46,12,12
42,12,12
28,9,6
28,9,6
28,9,6
28,9,6
28,9,6
21,6,6
21,6,6
21,6,6
21,6,6
22,6,6
22,6,6
22,6,6
36,0,0
22,6,6
15,6,6
15,6,6
12,5,3
13,6,6
11,4,3
11,4,3
10,4,3
42,12,12
42,12,12
42,12,12
0,0,0
52,13,12
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
29,9,9
29,9,9
28,9,9
2,1,0
3,1,0
2,1,0
22,3,3
0,0,0
0,0,0
16,6,6
6,3,3
17,6,6
10,5,0
12,4,3
6,3,3
2,1,0
7,3,3
7,3,3
7,3,3
15,6,6
15,6,6
15,6,6
23,6,3
21,6,3
22,7,6
4,0,0
233,33,33
219,29,27
227,32,27
227,32,27
3,1,0
13,4,3
13,4,3
10,4,3
39,11,9
39,11,9
33,11,9
30,9,9
31,9,9
18,3,3
27,7,3
27,7,3
33,11,9
34,11,9
31,9,9
6,3,3
6,3,3
6,3,3
6,3,3
8,4,3
6,2,0
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
0,0,0
6,0,0
16,6,6
108,14,12
119,17,12
116,16,6
113,15,6
132,24,24
7,2,0
7,0,0
2,1,0
6,3,3
6,3,3
6,3,3
6,3,3
180,28,24
180,28,24
173,26,24
180,28,24
173,26,24
156,24,24
173,26,24
173,26,24
180,28,24
173,26,24
180,28,24
173,26,24
156,24,24
173,26,24
173,26,24
173,26,24
180,28,24
173,26,24
156,24,24
173,26,24
173,26,24
173,26,24
166,26,24
149,24,24
166,26,24
166,26,24
173,26,24
156,24,24
173,26,24
173,26,24
149,24,24
166,26,24
166,26,24
149,24,24
149,24,24
166,26,24
44,0,0
15,6,6
15,6,6
15,6,6
0,0,0
8,4,3
8,4,3
7,3,3
0,0,0
6,3,3
6,3,3
0,0,0
0,0,0
6,3,3
6,3,3
6,3,3
15,6,6
10,4,3
13,4,3
8,4,3
7,3,3
7,3,3
0,0,0
6,3,3
0,0,0
11,4,3
23,3,3
23,3,3
6,3,3
18,6,6
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
107,15,15
109,15,15
85,15,15
83,15,15
83,15,15
83,15,15
112,25,15
88,16,15
86,15,15
86,15,15
86,15,15
90,16,15
88,15,15
88,15,15
88,15,15
64,15,15
64,15,15
64,15,15
62,15,15
62,15,15
62,15,15
6,3,3
16,6,6
27,9,9
27,9,9
27,9,9
18,6,6
18,6,6
21,8,6
18,6,6
21,8,6
21,8,6
18,6,3
18,6,3
12,3,3
15,6,6
15,6,6
15,6,6
15,6,6
6,3,3
6,3,3
6,3,3
0,0,0
0,0,0
7,3,3
0,0,0
17,3,3
16,3,3
15,3,3
0,0,0
35,10,9
15,6,6
3,0,0
6,3,3
6,3,3
6,3,3
6,3,3
0,0,0
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
7,3,3
7,0,0
0,0,0
21,7,6
21,7,6
21,7,6
24,9,9
21,7,6
21,7,6
21,7,6
91,9,6
50,14,9
45,10,9
37,9,9
26,3,3
