"0,2-d","1,2-d","3,2-d"
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
0,0,0
6,3,3
6,3,3
6,3,3
6,3,3
6,3,3
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
6,3,3
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
0,0,0
0,0,0
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
0,0,0
17,5,3
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
0,0,0
6,3,3
6,3,3
6,3,3
20,7,6
19,6,6
18,6,6
21,7,6
17,5,3
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
1,0,0
1,0,0
6,3,3
48,12,12
6,3,3
6,3,3
6,3,3
6,3,3
6,3,3
6,3,3
27,9,9
29,9,9
29,9,9
29,9,9
29,9,9
29,9,9
29,9,9
31,10,9
31,10,9
31,10,9
29,9,9
29,9,9
29,9,9
31,10,9
31,10,9
31,10,9
31,10,9
31,10,9
31,10,9
33,12,12
24,6,3
24,6,3
24,6,3
0,0,0
6,3,3
0,0,0
0,0,0
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
162,27,27
162,27,27
162,27,27
0,0,0
12,5,3
12,5,3
12,5,3
12,5,3
9,3,3
9,3,3
9,3,3
9,3,3
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
51,15,15
48,13,12
48,13,12
48,13,12
51,15,15
39,9,6
48,13,12
48,13,12
48,13,12
51,15,15
39,9,6
45,12,12
45,12,12
48,13,12
45,12,12
48,13,12
48,13,12
39,9,6
15,6,6
0,0,0
19,7,6
19,7,6
21,9,9
16,5,3
16,5,3
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
2,1,0
2,1,0
19,7,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
0,0,0
3,0,0
43,12,12
42,12,12
42,12,12
42,12,12
0,0,0
162,27,27
81,18,18
16,5,3
0,0,0
0,0,0
0,0,0
195,30,30
15,6,6
60,15,15
60,15,15
60,15,15
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
313,39,36
288,31,18
343,41,39
285,29,18
346,41,39
321,38,36
286,31,18
319,38,36
6,3,3
6,3,3
6,3,3
6,3,3
23,10,9
0,0,0
16,4,0
0,0,0
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
0,0,0
17,7,6
16,6,6
16,6,6
84,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
84,18,18
84,18,18
84,18,18
84,18,18
84,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
84,18,18
84,18,18
84,18,18
84,18,18
84,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
84,18,18
84,18,18
84,18,18
84,18,18
84,18,18
84,18,18
84,18,18
84,18,18
84,18,18
84,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
0,0,0
6,3,3
6,3,3
6,3,3
0,0,0
0,0,0
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
0,0,0
0,0,0
0,0,0
6,3,3
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
0,0,0
0,0,0
48,13,12
48,13,12
48,13,12
51,15,15
39,9,6
45,12,12
45,12,12
48,13,12
45,12,12
48,13,12
48,13,12
39,9,6
45,12,12
45,12,12
48,13,12
45,12,12
48,13,12
48,13,12
39,9,6
42,12,12
45,12,12
45,12,12
45,12,12
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
6,3,3
0,0,0
6,3,3
6,3,3
6,3,3
6,3,3
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
0,0,0
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
42,12,12
0,0,0
0,0,0
19,7,6
19,7,6
17,6,6
17,6,6
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
12,3,0
17,7,6
6,3,3
6,3,3
6,3,3
6,3,3
15,6,6
15,6,6
15,6,6
15,6,6
0,0,0
6,3,3
6,3,3
6,3,3
6,3,3
163,30,30
145,24,21
170,31,30
145,24,21
163,30,30
145,24,21
151,25,21
137,22,18
137,22,18
145,24,21
170,31,30
145,24,21
163,30,30
145,24,21
151,25,21
137,22,18
137,22,18
152,25,21
127,21,21
145,24,21
127,21,21
133,22,21
152,25,21
170,31,30
152,25,21
158,29,24
122,15,6
144,23,18
144,23,18
145,24,21
127,21,21
133,22,21
145,24,21
151,25,21
137,22,18
137,22,18
133,22,21
111,18,18
141,24,21
166,30,30
141,24,21
159,30,30
141,24,21
147,24,21
133,22,18
133,22,18
148,24,21
123,21,21
141,24,21
123,21,21
129,21,21
148,24,21
166,30,30
148,24,21
154,27,21
140,22,18
140,22,18
141,24,21
123,21,21
129,21,21
141,24,21
147,24,21
133,22,18
133,22,18
129,21,21
107,18,18
148,24,21
123,21,21
141,24,21
123,21,21
129,21,21
148,24,21
166,30,30
148,24,21
154,27,21
140,22,18
140,22,18
141,24,21
123,21,21
129,21,21
141,24,21
147,24,21
133,22,18
133,22,18
129,21,21
107,18,18
130,21,21
148,24,21
130,21,21
136,24,21
123,21,21
105,21,21
111,21,21
123,21,21
129,21,21
111,21,21
148,24,21
130,21,21
136,24,21
148,24,21
154,27,21
140,22,18
140,22,18
136,24,21
103,12,3
103,12,3
64,3,3
114,18,18
123,21,21
129,21,21
111,21,21
129,21,21
107,18,18
45,3,3
0,0,0
0,0,0
6,3,3
0,0,0
0,0,0
0,0,0
15,6,6
15,6,6
15,6,6
15,6,6
0,0,0
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
74,15,15
0,0,0
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
6,3,3
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
2,1,0
2,1,0
0,0,0
6,3,3
6,3,3
6,3,3
6,3,3
15,6,6
0,0,0
0,0,0
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
60,15,15
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
6,3,3
15,6,6
2,1,0
2,1,0
0,0,0
0,0,0
6,3,3
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
27,9,9
27,9,9
27,9,9
27,9,9
0,0,0
27,9,9
15,6,6
0,0,0
105,21,21
105,21,21
105,21,21
105,21,21
0,0,0
14,3,0
19,7,6
19,7,6
16,6,6
